試合ID,日付,ラウンド,プール,イニング,攻撃チーム,守備チーム,投手,打者,イベント種別,選手,移動前の塁,移動後の塁
788111,2026-03-10,Pool C,C,7,Japan,Czechia,Michal Kovala,Yuhei Nakamura,盗塁（二塁）,Ukyo Shuto,1B,2B
788102,2026-03-10,Pool D,D,1,Kingdom of the Netherlands,Israel,Carlos Lequerica,Didi Gregorius,盗塁（三塁）,Ceddanne Rafaela,2B,3B
788102,2026-03-10,Pool D,D,6,Israel,Kingdom of the Netherlands,Kevin Kelly,Cole Carrigg,暴投,Garrett Stubbs,2B,3B
788102,2026-03-10,Pool D,D,6,Israel,Kingdom of the Netherlands,Kevin Kelly,Cole Carrigg,暴投,RJ Schreck,1B,2B
788132,2026-03-10,Pool A,A,2,Puerto Rico,Canada,Jordan Balazovic,Luis Vázquez,盗塁死（二塁）,Matthew Lugo,1B,
788119,2026-03-10,Pool B,B,3,Italy,United States,Nolan McLean,Dominic Canzone,盗塁（二塁）,Jakob Marsee,1B,2B
788119,2026-03-10,Pool B,B,3,United States,Italy,Michael Lorenzen,Gunnar Henderson,暴投,Bobby Witt Jr.,1B,2B
788119,2026-03-10,Pool B,B,3,United States,Italy,Michael Lorenzen,Gunnar Henderson,暴投,Bobby Witt Jr.,2B,3B
788119,2026-03-10,Pool B,B,3,United States,Italy,Michael Lorenzen,Gunnar Henderson,暴投,Bobby Witt Jr.,1B,2B
788119,2026-03-10,Pool B,B,3,United States,Italy,Michael Lorenzen,Gunnar Henderson,暴投,Bobby Witt Jr.,2B,3B
788119,2026-03-10,Pool B,B,6,Italy,United States,Brad Keller,Jakob Marsee,暴投,Sam Antonacci,3B,score
788130,2026-03-11,Pool A,A,3,Canada,Cuba,Livan Moinelo,Owen Caissie,捕逸,Tyler O'Neill,2B,3B
788130,2026-03-11,Pool A,A,3,Canada,Cuba,Livan Moinelo,Owen Caissie,捕逸,Abraham Toro,1B,2B
788130,2026-03-11,Pool A,A,6,Canada,Cuba,Yariel Rodríguez,Bo Naylor,暴投,Matt Davidson,1B,3B
788130,2026-03-11,Pool A,A,6,Canada,Cuba,Yariel Rodríguez,Edouard Julien,盗塁（二塁）,Denzel Clarke,1B,2B
788121,2026-03-11,Pool B,B,5,Italy,Mexico,Javier Assad,Andrew Fischer,盗塁（二塁）,Jac Caglianone,1B,2B
788121,2026-03-11,Pool B,B,5,Mexico,Italy,Aaron Nola,Alek Thomas,盗塁死（二塁）,Nick Gonzales,1B,
788101,2026-03-11,Pool D,D,3,Venezuela,Dominican Republic,Sandy Alcantara,Maikel Garcia,盗塁（二塁）,Ronald Acuña Jr.,1B,2B
788101,2026-03-11,Pool D,D,4,Venezuela,Dominican Republic,Huascar Brazobán,Ronald Acuña Jr.,暴投,Wilyer Abreu,1B,2B
788101,2026-03-11,Pool D,D,7,Venezuela,Dominican Republic,Dennis Santana,Willson Contreras,盗塁（二塁）,Maikel Garcia,1B,2B
788100,2026-03-13,Quarterfinal,,7,Canada,United States,David Bednar,Josh Naylor,捕逸,Edouard Julien,2B,3B
788100,2026-03-13,Quarterfinal,,7,Canada,United States,David Bednar,Josh Naylor,捕逸,Otto Lopez,1B,2B
788098,2026-03-14,Quarterfinal,,3,Italy,Puerto Rico,Eduardo Rivera,Sam Antonacci,盗塁（二塁）,Dante Nori,1B,2B
788098,2026-03-14,Quarterfinal,,4,Italy,Puerto Rico,Eduardo Rivera,Dominic Canzone,盗塁（二塁）,Vinnie Pasquantino,1B,2B
788098,2026-03-14,Quarterfinal,,8,Puerto Rico,Italy,Joe La Sorsa,Christian Vázquez,暴投,Emmanuel Rivera,3B,score
788098,2026-03-14,Quarterfinal,,8,Puerto Rico,Italy,Joe La Sorsa,Christian Vázquez,暴投,Eddie Rosario,2B,3B
788098,2026-03-14,Quarterfinal,,8,Puerto Rico,Italy,Joe La Sorsa,Christian Vázquez,暴投,Bryan Torres,1B,2B
788098,2026-03-14,Quarterfinal,,8,Italy,Puerto Rico,Edwin Díaz,Thomas Saggese,盗塁（二塁）,Sam Antonacci,1B,2B
788098,2026-03-14,Quarterfinal,,8,Italy,Puerto Rico,Edwin Díaz,Dominic Canzone,盗塁（二塁）,Vinnie Pasquantino,1B,2B
788098,2026-03-14,Quarterfinal,,9,Puerto Rico,Italy,Greg Weissert,Eddie Rosario,守備妨害,Carlos Cortes,1B,2B
788097,2026-03-14,Quarterfinal,,8,Venezuela,Japan,Atsuki Taneichi,Gleyber Torres,盗塁（三塁）,Ezequiel Tovar,2B,3B
788096,2026-03-15,Semifinal,,7,Dominican Republic,United States,David Bednar,Fernando Tatis Jr.,盗塁（二塁）,Geraldo Perdomo,1B,2B
788096,2026-03-15,Semifinal,,9,Dominican Republic,United States,Mason Miller,Oneil Cruz,暴投,Julio Rodríguez,1B,2B
788093,2026-03-16,Semifinal,,2,Italy,Venezuela,Ricardo Sánchez,Sam Antonacci,盗塁（二塁）,Dante Nori,1B,2B
788094,2026-03-17,Final,,3,Venezuela,United States,Nolan McLean,Maikel Garcia,暴投,Salvador Perez,2B,3B
788094,2026-03-17,Final,,3,Venezuela,United States,Nolan McLean,Maikel Garcia,暴投,Ronald Acuña Jr.,1B,2B
788094,2026-03-17,Final,,9,Venezuela,United States,Garrett Whitlock,Eugenio Suárez,盗塁（二塁）,Javier Sanoja,1B,2B
